mode,date,traffic_input,pickup_input,dropoff_input,traffic_output,pickup_output,dropoff_output,traffic_error,pickup_error,dropoff_error,canceled_rides,pickup_scaled_error,dropoff_scaled_error,geh_traffic,geh_pickup,geh_dropoff
multi_agent_2,21111408_21111409,33793.0,3423.0,3429.0,33783.0,3422.0,3422.0,0.03,0.03,0.2,1.0,0.0,0.17,0.05,0.0,0.1
multi_agent_2,21111408_21111411,118019.0,14758.0,14786.0,117695.0,14744.0,14747.0,0.27,0.09,0.26,9.0,0.03,0.2,0.54,0.02,0.14
multi_agent_2,21111408_21111414,243792.0,37323.0,37366.0,243025.0,37298.0,37306.0,0.31,0.07,0.16,11.0,0.04,0.13,0.63,0.03,0.1
multi_agent_2,21111408_21111420,494177.0,90065.0,90123.0,493619.0,90010.0,90034.0,0.11,0.06,0.1,3.0,0.06,0.1,0.23,0.05,0.08
multi_agent_2,21111420_21111421,31007.0,7631.0,7624.0,31120.0,7628.0,7630.0,0.36,0.04,0.08,0.0,0.04,0.08,0.64,0.03,0.07
multi_agent_2,21111420_21111423,82835.0,20676.0,20671.0,82771.0,20665.0,20673.0,0.08,0.05,0.01,0.0,0.05,0.01,0.13,0.04,0.01
multi_agent_2,21111420_21111502,120171.0,27909.0,27912.0,117704.0,27900.0,27907.0,2.05,0.03,0.02,0.0,0.03,0.02,2.92,0.02,0.01
multi_agent_2,21111420_21111508,284585.0,41386.0,41344.0,262115.0,41366.0,41377.0,7.9,0.05,0.08,0.0,0.05,0.08,12.41,0.03,0.05
social_groups_1,21062308_21062309,10551.0,9660.0,9662.0,10588.0,7261.0,7262.0,0.35,24.83,24.84,2398.0,0.01,0.02,0.36,0.01,0.02
social_groups_1,21062308_21062311,37630.0,25666.0,25701.0,37650.0,21810.0,21814.0,0.05,15.02,15.12,3851.0,0.02,0.14,0.06,0.02,0.13
social_groups_1,21062308_21062314,75632.0,45475.0,45522.0,75711.0,40601.0,40609.0,0.1,10.72,10.79,4866.0,0.02,0.1,0.12,0.02,0.09
social_groups_1,21062308_21062320,159733.0,109363.0,109427.0,158983.0,101338.0,101357.0,0.47,7.34,7.37,7942.0,0.08,0.12,0.54,0.07,0.11
social_groups_1,21062320_21062321,15804.0,12084.0,12094.0,15812.0,9951.0,9954.0,0.05,17.65,17.69,2130.0,0.02,0.08,0.06,0.03,0.09
social_groups_1,21062320_21062323,36258.0,33562.0,33594.0,36444.0,29440.0,29445.0,0.51,12.28,12.35,4116.0,0.02,0.1,0.56,0.02,0.1
social_groups_1,21062320_21062402,53092.0,49972.0,50046.0,53083.0,44166.0,44172.0,0.02,11.62,11.74,5800.0,0.01,0.15,0.02,0.01,0.14
social_groups_1,21062320_21062408,151083.0,67114.0,67218.0,130208.0,58267.0,58276.0,13.82,13.18,13.3,8838.0,0.01,0.15,16.07,0.01,0.12
social_groups_1,21062508_21062509,10953.0,9714.0,9695.0,10959.0,7184.0,7186.0,0.05,26.04,25.88,2528.0,0.02,0.2,0.06,0.02,0.19
social_groups_1,21062508_21062511,41406.0,27096.0,27078.0,41618.0,23302.0,23305.0,0.51,14.0,13.93,3791.0,0.01,0.07,0.6,0.01,0.06
social_groups_1,21062508_21062514,86371.0,48296.0,48277.0,86287.0,43567.0,43577.0,0.1,9.79,9.74,4717.0,0.02,0.04,0.12,0.02,0.03
social_groups_1,21062508_21062520,181921.0,119378.0,119359.0,181173.0,110290.0,110308.0,0.41,7.61,7.58,9057.0,0.03,0.01,0.51,0.03,0.01
social_groups_1,21062520_21062521,12622.0,15829.0,15835.0,12626.0,12492.0,12494.0,0.03,21.08,21.1,3334.0,0.02,0.04,0.04,0.02,0.06
social_groups_1,21062520_21062523,30039.0,45341.0,45322.0,30021.0,40587.0,40596.0,0.06,10.48,10.43,4743.0,0.02,0.04,0.06,0.03,0.05
social_groups_1,21062520_21062602,45968.0,84455.0,84454.0,45550.0,76517.0,76519.0,0.91,9.4,9.4,7934.0,0.0,0.0,0.8,0.01,0.0
social_groups_1,21062520_21062608,134741.0,99868.0,99848.0,130260.0,89628.0,89645.0,3.33,10.25,10.22,10215.0,0.03,0.01,3.55,0.02,0.01
social_groups_1,21062708_21062709,33057.0,3423.0,3429.0,33142.0,2461.0,2463.0,0.26,28.1,28.17,960.0,0.06,0.17,0.47,0.03,0.1
social_groups_1,21062708_21062711,108240.0,14758.0,14786.0,108198.0,12169.0,12170.0,0.04,17.54,17.69,2579.0,0.07,0.25,0.07,0.05,0.18
social_groups_1,21062708_21062714,229888.0,37323.0,37366.0,229240.0,34318.0,34320.0,0.28,8.05,8.15,2990.0,0.04,0.15,0.55,0.03,0.12
social_groups_1,21062708_21062720,438151.0,90065.0,90123.0,438138.0,84678.0,84691.0,0.0,5.98,6.03,5355.0,0.04,0.09,0.01,0.03,0.07
social_groups_1,21062720_21062721,24371.0,7631.0,7624.0,24416.0,6152.0,6154.0,0.18,19.38,19.28,1477.0,0.03,0.09,0.29,0.02,0.08
social_groups_1,21062720_21062723,62088.0,20676.0,20671.0,62223.0,18380.0,18382.0,0.22,11.1,11.07,2293.0,0.01,0.02,0.31,0.01,0.02
social_groups_1,21062720_21062802,82424.0,27909.0,27912.0,81048.0,24728.0,24739.0,1.67,11.4,11.37,3170.0,0.04,0.01,1.96,0.03,0.01
social_groups_1,21062720_21062808,230410.0,41386.0,41344.0,211881.0,35570.0,35577.0,8.04,14.05,13.95,5808.0,0.02,0.1,11.37,0.01,0.06
social_groups_1,21100608_21100609,53856.0,9660.0,9662.0,53656.0,6831.0,6831.0,0.37,29.29,29.3,2829.0,0.0,0.02,0.86,0.0,0.02
social_groups_1,21100608_21100611,169759.0,25666.0,25701.0,169390.0,21590.0,21594.0,0.22,15.88,15.98,4046.0,0.12,0.24,0.52,0.11,0.22
social_groups_1,21100608_21100614,342625.0,45475.0,45522.0,342044.0,40021.0,40028.0,0.17,11.99,12.07,5310.0,0.32,0.4,0.41,0.28,0.35
social_groups_1,21100608_21100620,671556.0,109363.0,109427.0,665896.0,100922.0,100944.0,0.84,7.72,7.75,8394.0,0.04,0.08,2.0,0.04,0.08
social_groups_1,21100620_21100621,37011.0,12084.0,12094.0,36922.0,9513.0,9514.0,0.24,21.28,21.33,2570.0,0.01,0.08,0.46,0.01,0.09
social_groups_1,21100620_21100623,97628.0,33562.0,33594.0,97474.0,29831.0,29836.0,0.16,11.12,11.19,3726.0,0.01,0.1,0.28,0.02,0.1
social_groups_1,21100620_21100702,150054.0,49972.0,50046.0,144178.0,44521.0,44524.0,3.92,10.91,11.03,5447.0,0.01,0.15,6.25,0.01,0.14
social_groups_1,21100620_21100708,322938.0,67114.0,67218.0,297941.0,57978.0,57986.0,7.74,13.61,13.73,9094.0,0.06,0.21,12.95,0.05,0.15
social_groups_1,21100808_21100809,52266.0,9714.0,9695.0,51973.0,6938.0,6940.0,0.56,28.58,28.42,2754.0,0.23,0.01,1.28,0.22,0.01
social_groups_1,21100808_21100811,169061.0,27096.0,27078.0,168208.0,22760.0,22764.0,0.5,16.0,15.93,4188.0,0.55,0.47,1.2,0.52,0.44
social_groups_1,21100808_21100814,340681.0,48296.0,48277.0,333892.0,42965.0,42975.0,1.99,11.04,10.98,5289.0,0.09,0.03,4.77,0.08,0.02
social_groups_1,21100808_21100820,691480.0,119378.0,119359.0,674392.0,107518.0,107545.0,2.47,9.93,9.9,11477.0,0.32,0.28,5.97,0.32,0.28
social_groups_1,21100820_21100821,39252.0,15829.0,15835.0,38958.0,12160.0,12165.0,0.75,23.18,23.18,3661.0,0.05,0.06,1.49,0.06,0.07
social_groups_1,21100820_21100823,113608.0,45341.0,45322.0,112082.0,40216.0,40229.0,1.34,11.3,11.24,5076.0,0.11,0.04,2.62,0.13,0.05
social_groups_1,21100820_21100902,164152.0,84455.0,84454.0,159563.0,76327.0,76344.0,2.8,9.62,9.6,8088.0,0.05,0.03,4.66,0.06,0.03
social_groups_1,21100820_21100908,283901.0,99868.0,99848.0,263576.0,89233.0,89248.0,7.16,10.65,10.62,10578.0,0.06,0.02,11.21,0.05,0.02
social_groups_1,21101008_21101009,34306.0,3423.0,3429.0,34493.0,2291.0,2291.0,0.55,33.07,33.19,1130.0,0.06,0.23,1.01,0.03,0.14
social_groups_1,21101008_21101011,114843.0,14758.0,14786.0,114506.0,12227.0,12232.0,0.29,17.15,17.27,2525.0,0.04,0.2,0.57,0.03,0.14
social_groups_1,21101008_21101014,238728.0,37323.0,37366.0,238380.0,33936.0,33944.0,0.15,9.07,9.16,3369.0,0.05,0.14,0.29,0.04,0.11
social_groups_1,21101008_21101020,487096.0,90065.0,90123.0,487255.0,84192.0,84205.0,0.03,6.52,6.57,5847.0,0.03,0.08,0.07,0.03,0.07
social_groups_1,21101020_21101021,30505.0,7631.0,7624.0,30563.0,6102.0,6102.0,0.19,20.04,19.96,1526.0,0.04,0.05,0.33,0.03,0.05
social_groups_1,21101020_21101023,81372.0,20676.0,20671.0,81307.0,18366.0,18369.0,0.08,11.17,11.14,2305.0,0.02,0.01,0.13,0.02,0.01
social_groups_1,21101020_21101102,114096.0,27909.0,27912.0,112677.0,24851.0,24856.0,1.24,10.96,10.95,3051.0,0.03,0.02,1.72,0.02,0.01
social_groups_1,21101020_21101108,282048.0,41386.0,41344.0,260207.0,35219.0,35227.0,7.74,14.9,14.8,6154.0,0.03,0.09,12.11,0.02,0.05
social_groups_1,21111008_21111009,48821.0,9660.0,9662.0,48788.0,6950.0,6950.0,0.07,28.05,28.07,2709.0,0.01,0.03,0.15,0.01,0.03
social_groups_1,21111008_21111011,157293.0,25666.0,25701.0,157016.0,21590.0,21596.0,0.18,15.88,15.97,4068.0,0.03,0.14,0.4,0.03,0.13
social_groups_1,21111008_21111014,322240.0,45475.0,45522.0,322303.0,40431.0,40441.0,0.02,11.09,11.16,4988.0,0.12,0.2,0.05,0.11,0.18
social_groups_1,21111008_21111020,655717.0,109363.0,109427.0,654824.0,100166.0,100196.0,0.14,8.41,8.44,9145.0,0.05,0.08,0.32,0.05,0.08
social_groups_1,21111020_21111021,37051.0,12084.0,12094.0,37040.0,9476.0,9477.0,0.03,21.58,21.64,2607.0,0.01,0.08,0.06,0.01,0.09
social_groups_1,21111020_21111023,109338.0,33562.0,33594.0,108802.0,29764.0,29769.0,0.49,11.32,11.39,3791.0,0.02,0.1,0.94,0.02,0.11
social_groups_1,21111020_21111102,166038.0,49972.0,50046.0,161229.0,43809.0,43819.0,2.9,12.33,12.44,6142.0,0.04,0.17,4.85,0.04,0.16
social_groups_1,21111020_21111108,166038.0,67114.0,67218.0,165061.0,58452.0,58464.0,0.59,12.91,13.02,8648.0,0.02,0.16,0.69,0.02,0.12
social_groups_1,21111208_21111209,52055.0,9714.0,9695.0,52341.0,7176.0,7180.0,0.55,26.13,25.94,2534.0,0.04,0.2,1.25,0.04,0.19
social_groups_1,21111208_21111211,160492.0,27096.0,27078.0,160579.0,22881.0,22888.0,0.05,15.56,15.47,4187.0,0.1,0.01,0.13,0.1,0.01
social_groups_1,21111208_21111214,319101.0,48296.0,48277.0,318111.0,43058.0,43071.0,0.31,10.85,10.78,5076.0,0.34,0.27,0.72,0.3,0.24
social_groups_1,21111208_21111220,650083.0,119378.0,119359.0,645756.0,108981.0,109001.0,0.67,8.71,8.68,10206.0,0.16,0.13,1.55,0.16,0.13
social_groups_1,21111220_21111221,35729.0,15829.0,15835.0,35915.0,12151.0,12152.0,0.52,23.24,23.26,3671.0,0.04,0.08,0.98,0.06,0.1
social_groups_1,21111220_21111223,106719.0,45341.0,45322.0,105736.0,40297.0,40301.0,0.92,11.12,11.08,5027.0,0.04,0.01,1.74,0.05,0.02
social_groups_1,21111220_21111302,160255.0,84455.0,84454.0,153584.0,76440.0,76447.0,4.16,9.49,9.48,7993.0,0.03,0.02,6.88,0.03,0.02
social_groups_1,21111220_21111308,296481.0,99868.0,99848.0,261001.0,88982.0,88998.0,11.97,10.9,10.87,10853.0,0.03,0.0,19.4,0.03,0.0
social_groups_1,21111408_21111409,33793.0,3423.0,3429.0,33690.0,2333.0,2333.0,0.3,31.84,31.96,1090.0,0.0,0.17,0.56,0.0,0.1
social_groups_1,21111408_21111411,118019.0,14758.0,14786.0,117783.0,12359.0,12360.0,0.2,16.26,16.41,2396.0,0.02,0.2,0.4,0.01,0.14
social_groups_1,21111408_21111414,243792.0,37323.0,37366.0,243525.0,34020.0,34029.0,0.11,8.85,8.93,3290.0,0.03,0.13,0.22,0.03,0.1
social_groups_1,21111408_21111420,494177.0,90065.0,90123.0,493431.0,83979.0,83995.0,0.15,6.76,6.8,6055.0,0.03,0.08,0.31,0.03,0.07
social_groups_1,21111420_21111421,31007.0,7631.0,7624.0,31069.0,6004.0,6005.0,0.2,21.32,21.24,1626.0,0.01,0.09,0.35,0.01,0.08
social_groups_1,21111420_21111423,82835.0,20676.0,20671.0,82578.0,18423.0,18425.0,0.31,10.9,10.87,2247.0,0.03,0.0,0.52,0.02,0.0
social_groups_1,21111420_21111502,120171.0,27909.0,27912.0,118007.0,24809.0,24819.0,1.8,11.11,11.08,3088.0,0.04,0.02,2.56,0.03,0.01
social_groups_1,21111420_21111508,284585.0,41386.0,41344.0,262410.0,35545.0,35551.0,7.79,14.11,14.01,5829.0,0.03,0.09,12.24,0.02,0.05
social_groups_2,21062308_21062309,10551.0,9660.0,9662.0,10587.0,7165.0,7166.0,0.34,25.83,25.83,2493.0,0.02,0.03,0.35,0.02,0.03
social_groups_2,21062308_21062311,37630.0,25666.0,25701.0,37532.0,21999.0,22006.0,0.26,14.29,14.38,3660.0,0.03,0.14,0.29,0.03,0.13
social_groups_2,21062308_21062314,75632.0,45475.0,45522.0,75568.0,40579.0,40598.0,0.08,10.77,10.82,4873.0,0.05,0.11,0.1,0.04,0.1
social_groups_2,21062308_21062320,159733.0,109363.0,109427.0,159124.0,101659.0,101681.0,0.38,7.04,7.08,7681.0,0.02,0.06,0.44,0.02,0.06
social_groups_2,21062320_21062321,15804.0,12084.0,12094.0,15721.0,9808.0,9808.0,0.53,18.83,18.9,2276.0,0.0,0.08,0.66,0.0,0.09
social_groups_2,21062320_21062323,36258.0,33562.0,33594.0,36175.0,30003.0,30011.0,0.23,10.6,10.67,3551.0,0.02,0.1,0.25,0.03,0.1
social_groups_2,21062320_21062402,53092.0,49972.0,50046.0,53072.0,44146.0,44155.0,0.04,11.66,11.77,5817.0,0.02,0.15,0.04,0.02,0.14
social_groups_2,21062320_21062408,151083.0,67114.0,67218.0,130800.0,58742.0,58750.0,13.43,12.47,12.6,8364.0,0.01,0.15,15.6,0.01,0.12
social_groups_2,21062508_21062509,10953.0,9714.0,9695.0,10924.0,7370.0,7372.0,0.26,24.13,23.96,2341.0,0.03,0.19,0.28,0.03,0.18
social_groups_2,21062508_21062511,41406.0,27096.0,27078.0,41458.0,23375.0,23384.0,0.13,13.73,13.64,3712.0,0.03,0.07,0.15,0.03,0.06
social_groups_2,21062508_21062514,86371.0,48296.0,48277.0,86484.0,43665.0,43688.0,0.13,9.59,9.51,4607.0,0.05,0.04,0.16,0.04,0.03
social_groups_2,21062508_21062520,181921.0,119378.0,119359.0,181750.0,109784.0,109806.0,0.09,8.04,8.0,9568.0,0.02,0.01,0.12,0.02,0.01
social_groups_2,21062520_21062521,12622.0,15829.0,15835.0,12629.0,12704.0,12707.0,0.06,19.74,19.75,3121.0,0.03,0.04,0.06,0.03,0.06
social_groups_2,21062520_21062523,30039.0,45341.0,45322.0,30018.0,40576.0,40585.0,0.07,10.51,10.45,4752.0,0.03,0.03,0.07,0.04,0.04
social_groups_2,21062520_21062602,45968.0,84455.0,84454.0,45581.0,76569.0,76581.0,0.84,9.34,9.32,7872.0,0.02,0.0,0.74,0.02,0.0
social_groups_2,21062520_21062608,134741.0,99868.0,99848.0,130301.0,89693.0,89706.0,3.3,10.19,10.16,10158.0,0.02,0.02,3.52,0.02,0.01
social_groups_2,21062708_21062709,33057.0,3423.0,3429.0,32967.0,2337.0,2337.0,0.27,31.73,31.85,1085.0,0.03,0.2,0.5,0.02,0.12
social_groups_2,21062708_21062711,108240.0,14758.0,14786.0,108235.0,12423.0,12425.0,0.0,15.82,15.97,2332.0,0.02,0.2,0.01,0.01,0.14
social_groups_2,21062708_21062714,229888.0,37323.0,37366.0,230013.0,34098.0,34099.0,0.05,8.64,8.74,3207.0,0.05,0.16,0.11,0.04,0.13
social_groups_2,21062708_21062720,438151.0,90065.0,90123.0,437038.0,84627.0,84647.0,0.25,6.04,6.08,5401.0,0.04,0.08,0.49,0.04,0.07
social_groups_2,21062720_21062721,24371.0,7631.0,7624.0,24437.0,6371.0,6371.0,0.27,16.51,16.43,1260.0,0.0,0.09,0.42,0.0,0.08
social_groups_2,21062720_21062723,62088.0,20676.0,20671.0,62014.0,18569.0,18573.0,0.12,10.19,10.15,2103.0,0.02,0.02,0.17,0.02,0.02
social_groups_2,21062720_21062802,82424.0,27909.0,27912.0,80710.0,24786.0,24788.0,2.08,11.19,11.19,3121.0,0.01,0.01,2.45,0.0,0.01
social_groups_2,21062720_21062808,230410.0,41386.0,41344.0,211950.0,35108.0,35114.0,8.01,15.17,15.07,6270.0,0.02,0.1,11.33,0.01,0.06
social_groups_2,21100608_21100609,53856.0,9660.0,9662.0,53872.0,6925.0,6926.0,0.03,28.31,28.32,2732.0,0.03,0.04,0.07,0.03,0.04
social_groups_2,21100608_21100611,169759.0,25666.0,25701.0,169215.0,21338.0,21341.0,0.32,16.86,16.96,4254.0,0.29,0.41,0.76,0.27,0.38
social_groups_2,21100608_21100614,342625.0,45475.0,45522.0,341548.0,40441.0,40452.0,0.31,11.07,11.14,5014.0,0.04,0.12,0.75,0.04,0.11
social_groups_2,21100608_21100620,671556.0,109363.0,109427.0,666870.0,100466.0,100489.0,0.7,8.14,8.17,8646.0,0.23,0.27,1.65,0.22,0.25
social_groups_2,21100620_21100621,37011.0,12084.0,12094.0,36846.0,9437.0,9439.0,0.45,21.9,21.95,2645.0,0.02,0.08,0.86,0.02,0.09
social_groups_2,21100620_21100623,97628.0,33562.0,33594.0,97392.0,29329.0,29336.0,0.24,12.61,12.67,4223.0,0.03,0.1,0.44,0.03,0.11
social_groups_2,21100620_21100702,150054.0,49972.0,50046.0,144332.0,44084.0,44093.0,3.81,11.78,11.9,5879.0,0.02,0.15,6.09,0.02,0.14
social_groups_2,21100620_21100708,322938.0,67114.0,67218.0,299124.0,58180.0,58190.0,7.37,13.31,13.43,8915.0,0.03,0.17,12.33,0.02,0.13
social_groups_2,21100808_21100809,52266.0,9714.0,9695.0,52239.0,6854.0,6855.0,0.05,29.44,29.29,2854.0,0.06,0.14,0.12,0.06,0.14
social_groups_2,21100808_21100811,169061.0,27096.0,27078.0,168094.0,22981.0,22989.0,0.57,15.19,15.1,4065.0,0.18,0.09,1.36,0.18,0.08
social_groups_2,21100808_21100814,340681.0,48296.0,48277.0,333958.0,42908.0,42926.0,1.97,11.16,11.08,5299.0,0.18,0.11,4.73,0.17,0.1
social_groups_2,21100808_21100820,691480.0,119378.0,119359.0,676125.0,106883.0,106908.0,2.22,10.47,10.43,12394.0,0.08,0.05,5.36,0.08,0.05
social_groups_2,21100820_21100821,39252.0,15829.0,15835.0,39304.0,12036.0,12037.0,0.13,23.96,23.98,3791.0,0.01,0.04,0.26,0.02,0.06
social_groups_2,21100820_21100823,113608.0,45341.0,45322.0,111888.0,40203.0,40209.0,1.51,11.33,11.28,5128.0,0.02,0.03,2.96,0.03,0.04
social_groups_2,21100820_21100902,164152.0,84455.0,84454.0,159002.0,76125.0,76140.0,3.14,9.86,9.84,8306.0,0.03,0.01,5.23,0.03,0.01
social_groups_2,21100820_21100908,283901.0,99868.0,99848.0,263777.0,89056.0,89072.0,7.09,10.83,10.79,10775.0,0.04,0.0,11.1,0.03,0.0
social_groups_2,21101008_21101009,34306.0,3423.0,3429.0,34139.0,2437.0,2437.0,0.49,28.81,28.93,986.0,0.0,0.17,0.9,0.0,0.1
social_groups_2,21101008_21101011,114843.0,14758.0,14786.0,114967.0,12447.0,12447.0,0.11,15.66,15.82,2311.0,0.0,0.19,0.21,0.0,0.13
social_groups_2,21101008_21101014,238728.0,37323.0,37366.0,239110.0,34132.0,34138.0,0.16,8.55,8.64,3182.0,0.02,0.12,0.32,0.02,0.1
social_groups_2,21101008_21101020,487096.0,90065.0,90123.0,487375.0,84559.0,84583.0,0.06,6.11,6.15,5475.0,0.03,0.07,0.12,0.03,0.06
social_groups_2,21101020_21101021,30505.0,7631.0,7624.0,30381.0,6077.0,6079.0,0.41,20.36,20.26,1551.0,0.04,0.08,0.71,0.03,0.07
social_groups_2,21101020_21101023,81372.0,20676.0,20671.0,81439.0,18469.0,18473.0,0.08,10.67,10.63,2200.0,0.03,0.01,0.14,0.03,0.01
social_groups_2,21101020_21101102,114096.0,27909.0,27912.0,112765.0,24660.0,24666.0,1.17,11.64,11.63,3240.0,0.03,0.02,1.61,0.02,0.01
social_groups_2,21101020_21101108,282048.0,41386.0,41344.0,259704.0,35376.0,35381.0,7.92,14.52,14.42,6000.0,0.02,0.09,12.39,0.01,0.05
social_groups_2,21111008_21111009,48821.0,9660.0,9662.0,48493.0,7011.0,7012.0,0.67,27.42,27.43,2645.0,0.04,0.05,1.49,0.04,0.05
social_groups_2,21111008_21111011,157293.0,25666.0,25701.0,156857.0,21666.0,21669.0,0.28,15.58,15.69,3996.0,0.02,0.14,0.64,0.01,0.13
social_groups_2,21111008_21111014,322240.0,45475.0,45522.0,321597.0,40461.0,40469.0,0.2,11.03,11.1,4972.0,0.09,0.18,0.46,0.08,0.16
