mode,date,traffic_input,pickup_input,dropoff_input,traffic_output,pickup_output,dropoff_output,traffic_error,pickup_error,dropoff_error,canceled_rides,pickup_scaled_error,dropoff_scaled_error,geh_traffic,geh_pickup,geh_dropoff
multi_agent_avg,21062520_21062521,12622.0,15829.0,15835.0,12384.0,15807.0,15808.5,1.89,0.14,0.16,0.0,0.14,0.16,2.13,0.18,0.22
multi_agent_avg,21062520_21062523,30039.0,45341.0,45322.0,29710.0,45254.5,45264.5,1.3,0.19,0.16,0.0,0.19,0.16,1.31,0.24,0.19
multi_agent_avg,21062520_21062602,45968.0,84455.0,84454.0,44585.0,84247.5,84263.5,3.01,0.25,0.23,0.0,0.25,0.23,2.66,0.29,0.26
multi_agent_avg,21062520_21062608,134741.0,99868.0,99848.0,127114.0,99719.5,99737.0,5.66,0.15,0.12,0.0,0.15,0.12,6.09,0.14,0.12
multi_agent_avg,21062708_21062709,33057.0,3423.0,3429.0,32736.5,3421.5,3421.5,0.97,0.04,0.22,0.5,0.03,0.2,1.77,0.02,0.12
multi_agent_avg,21062708_21062711,108240.0,14758.0,14786.0,107072.5,14750.0,14753.0,1.08,0.06,0.22,0.5,0.05,0.22,2.06,0.03,0.16
multi_agent_avg,21062708_21062714,229888.0,37323.0,37366.0,227658.5,37280.5,37288.5,0.98,0.12,0.2,1.5,0.11,0.2,1.92,0.08,0.16
multi_agent_avg,21062708_21062720,438151.0,90065.0,90123.0,433719.5,89948.5,89967.0,1.03,0.13,0.18,2.0,0.12,0.18,1.99,0.11,0.14
multi_agent_avg,21062720_21062721,24371.0,7631.0,7624.0,24168.0,7616.5,7617.5,0.96,0.19,0.18,0.0,0.19,0.18,1.5,0.16,0.16
multi_agent_avg,21062720_21062723,62088.0,20676.0,20671.0,61382.5,20644.0,20648.0,1.3,0.16,0.13,0.0,0.16,0.13,1.88,0.12,0.11
multi_agent_avg,21062720_21062802,82424.0,27909.0,27912.0,79741.5,27879.0,27883.5,3.26,0.11,0.1,0.0,0.11,0.1,3.84,0.08,0.07
multi_agent_avg,21062720_21062808,230410.0,41386.0,41344.0,209844.5,41308.0,41318.5,8.93,0.18,0.16,0.0,0.18,0.16,12.66,0.11,0.1
multi_agent_avg,21100608_21100609,53856.0,9660.0,9662.0,53413.0,9648.0,9650.0,0.82,0.12,0.12,0.0,0.12,0.12,1.92,0.12,0.12
multi_agent_avg,21100608_21100611,169759.0,25666.0,25701.0,167751.5,25549.5,25560.5,1.18,0.45,0.54,0.0,0.45,0.54,2.82,0.42,0.5
multi_agent_avg,21100608_21100614,342625.0,45475.0,45522.0,338094.0,45248.5,45263.5,1.32,0.5,0.57,0.0,0.5,0.57,3.18,0.44,0.5
multi_agent_avg,21100608_21100620,671556.0,109363.0,109427.0,659887.5,109085.5,109115.5,1.74,0.26,0.29,0.0,0.26,0.29,4.13,0.24,0.27
multi_agent_avg,21100620_21100621,37011.0,12084.0,12094.0,36581.0,12074.5,12076.5,1.16,0.08,0.15,0.0,0.08,0.15,2.24,0.08,0.16
multi_agent_avg,21100620_21100623,97628.0,33562.0,33594.0,96479.5,33533.0,33538.5,1.18,0.08,0.16,0.0,0.08,0.16,2.13,0.1,0.18
multi_agent_avg,21100620_21100702,150054.0,49972.0,50046.0,142933.5,49933.5,49946.0,4.74,0.08,0.2,0.0,0.08,0.2,7.6,0.07,0.18
multi_agent_avg,21100620_21100708,322938.0,67114.0,67218.0,294562.0,67030.0,67043.0,8.79,0.12,0.26,0.0,0.12,0.26,14.74,0.09,0.2
multi_agent_avg,21100808_21100809,52266.0,9714.0,9695.0,51909.0,9684.5,9686.0,0.68,0.3,0.1,0.0,0.3,0.1,1.56,0.3,0.09
multi_agent_avg,21100808_21100811,169061.0,27096.0,27078.0,165688.0,26910.0,26918.5,2.0,0.68,0.59,0.0,0.68,0.59,4.77,0.65,0.56
multi_agent_avg,21100808_21100814,340681.0,48296.0,48277.0,328737.5,47954.0,47968.0,3.5,0.7,0.64,0.0,0.7,0.64,8.44,0.64,0.57
multi_agent_avg,21100808_21100820,691480.0,119378.0,119359.0,668928.5,118735.5,118767.5,3.26,0.54,0.5,0.0,0.54,0.5,7.9,0.54,0.5
multi_agent_avg,21100820_21100821,39252.0,15829.0,15835.0,38800.5,15798.0,15803.0,1.15,0.2,0.2,0.0,0.2,0.2,2.29,0.24,0.26
multi_agent_avg,21100820_21100823,113608.0,45341.0,45322.0,111036.0,44937.0,44944.0,2.26,0.89,0.84,0.0,0.89,0.84,4.43,1.1,1.03
multi_agent_avg,21100820_21100902,164152.0,84455.0,84454.0,158056.0,84225.5,84242.5,3.72,0.27,0.25,0.0,0.27,0.25,6.2,0.32,0.3
multi_agent_avg,21100820_21100908,283901.0,99868.0,99848.0,259516.5,99695.5,99717.5,8.59,0.18,0.13,0.0,0.18,0.13,13.5,0.16,0.12
multi_agent_avg,21101008_21101009,34306.0,3423.0,3429.0,33851.5,3415.5,3416.0,1.32,0.22,0.38,3.0,0.13,0.29,2.47,0.08,0.17
multi_agent_avg,21101008_21101011,114843.0,14758.0,14786.0,113584.5,14749.0,14753.0,1.16,0.06,0.22,1.5,0.05,0.21,2.26,0.04,0.15
multi_agent_avg,21101008_21101014,238728.0,37323.0,37366.0,236314.0,37290.5,37300.0,1.01,0.08,0.18,2.5,0.08,0.17,2.03,0.06,0.14
multi_agent_avg,21101008_21101020,487096.0,90065.0,90123.0,481217.5,89913.5,89934.5,1.2,0.17,0.21,13.0,0.16,0.2,2.45,0.13,0.17
multi_agent_avg,21101020_21101021,30505.0,7631.0,7624.0,30231.0,7613.0,7613.5,1.23,0.24,0.2,0.0,0.24,0.2,2.17,0.2,0.18
multi_agent_avg,21101020_21101023,81372.0,20676.0,20671.0,80414.0,20645.5,20651.0,1.22,0.15,0.12,0.0,0.15,0.12,2.02,0.12,0.1
multi_agent_avg,21101020_21101102,114096.0,27909.0,27912.0,111242.5,27872.0,27877.0,2.5,0.13,0.12,0.0,0.13,0.12,3.47,0.09,0.08
multi_agent_avg,21101020_21101108,282048.0,41386.0,41344.0,257977.5,41309.5,41313.5,8.54,0.18,0.18,0.0,0.18,0.18,13.38,0.11,0.1
multi_agent_avg,21111008_21111009,48821.0,9660.0,9662.0,48508.0,9649.0,9651.0,0.73,0.12,0.12,0.0,0.12,0.12,1.62,0.11,0.11
multi_agent_avg,21111008_21111011,157293.0,25666.0,25701.0,156046.0,25617.0,25627.5,0.79,0.19,0.29,0.0,0.19,0.29,1.82,0.18,0.26
multi_agent_avg,21111008_21111014,322240.0,45475.0,45522.0,319538.0,45352.5,45365.0,0.84,0.27,0.34,0.0,0.27,0.34,1.95,0.24,0.3
multi_agent_avg,21111008_21111020,655717.0,109363.0,109427.0,647371.0,108996.0,109026.5,1.27,0.34,0.37,0.0,0.34,0.37,2.99,0.32,0.35
multi_agent_avg,21111020_21111021,37051.0,12084.0,12094.0,36742.5,12075.5,12077.5,0.84,0.07,0.14,0.0,0.07,0.14,1.6,0.08,0.15
multi_agent_avg,21111020_21111023,109338.0,33562.0,33594.0,108324.5,33530.5,33533.5,0.92,0.1,0.18,0.0,0.1,0.18,1.78,0.1,0.19
multi_agent_avg,21111020_21111102,166038.0,49972.0,50046.0,159608.5,49932.5,49938.5,3.88,0.08,0.22,0.0,0.08,0.22,6.51,0.07,0.2
multi_agent_avg,21111020_21111108,166038.0,67114.0,67218.0,163464.0,67069.5,67083.0,1.55,0.06,0.2,0.0,0.06,0.2,1.84,0.05,0.15
multi_agent_avg,21111208_21111209,52055.0,9714.0,9695.0,51637.5,9683.0,9688.5,0.8,0.32,0.26,0.0,0.32,0.26,1.84,0.31,0.25
multi_agent_avg,21111208_21111211,160492.0,27096.0,27078.0,159104.0,26959.0,26969.0,0.86,0.5,0.4,0.0,0.5,0.4,2.0,0.48,0.38
multi_agent_avg,21111208_21111214,319101.0,48296.0,48277.0,315346.5,48002.0,48014.5,1.18,0.61,0.55,0.0,0.61,0.55,2.72,0.54,0.48
multi_agent_avg,21111208_21111220,650083.0,119378.0,119359.0,639592.5,118790.0,118813.0,1.62,0.5,0.46,0.0,0.5,0.46,3.78,0.5,0.46
multi_agent_avg,21111220_21111221,35729.0,15829.0,15835.0,35476.5,15805.5,15810.5,1.0,0.15,0.16,0.0,0.15,0.16,1.91,0.18,0.2
multi_agent_avg,21111220_21111223,106719.0,45341.0,45322.0,105219.5,45248.5,45256.5,1.4,0.2,0.15,0.0,0.2,0.15,2.66,0.25,0.18
multi_agent_avg,21111220_21111302,160255.0,84455.0,84454.0,151481.0,84308.0,84323.0,5.48,0.18,0.16,0.0,0.18,0.16,9.07,0.2,0.18
multi_agent_avg,21111220_21111308,296481.0,99868.0,99848.0,257083.5,99691.0,99705.5,13.28,0.18,0.14,0.0,0.18,0.14,21.62,0.16,0.13
multi_agent_avg,21111408_21111409,33793.0,3423.0,3429.0,33552.0,3422.5,3422.5,0.72,0.02,0.18,0.5,0.0,0.17,1.32,0.0,0.1
multi_agent_avg,21111408_21111411,118019.0,14758.0,14786.0,116694.5,14744.0,14747.0,1.12,0.09,0.26,5.0,0.06,0.23,2.24,0.04,0.16
multi_agent_avg,21111408_21111414,243792.0,37323.0,37366.0,240926.5,37284.5,37292.5,1.18,0.11,0.2,9.5,0.08,0.17,2.38,0.06,0.14
multi_agent_avg,21111408_21111420,494177.0,90065.0,90123.0,489522.5,89950.0,89966.5,0.94,0.12,0.18,2.5,0.12,0.18,1.92,0.11,0.14
multi_agent_avg,21111420_21111421,31007.0,7631.0,7624.0,30775.0,7614.5,7617.0,1.11,0.22,0.17,0.0,0.22,0.17,1.96,0.18,0.15
multi_agent_avg,21111420_21111423,82835.0,20676.0,20671.0,81861.0,20641.0,20645.0,1.18,0.17,0.14,0.0,0.17,0.14,1.96,0.14,0.12
multi_agent_avg,21111420_21111502,120171.0,27909.0,27912.0,116939.5,27873.0,27879.0,2.69,0.13,0.12,0.0,0.13,0.12,3.84,0.08,0.08
multi_agent_avg,21111420_21111508,284585.0,41386.0,41344.0,260339.5,41318.5,41325.5,8.52,0.16,0.12,0.0,0.16,0.12,13.41,0.1,0.08
social_groups_avg,21062308_21062309,10551.0,9660.0,9662.0,10566.67,7206.67,7207.67,0.31,25.4,25.4,2451.67,0.02,0.03,0.32,0.02,0.03
social_groups_avg,21062308_21062311,37630.0,25666.0,25701.0,37592.0,21892.0,21898.67,0.14,14.7,14.79,3766.33,0.03,0.14,0.15,0.03,0.13
social_groups_avg,21062308_21062314,75632.0,45475.0,45522.0,75578.33,40637.0,40649.0,0.14,10.64,10.7,4824.33,0.03,0.11,0.16,0.03,0.09
social_groups_avg,21062308_21062320,159733.0,109363.0,109427.0,159053.5,101498.5,101519.0,0.42,7.19,7.22,7811.5,0.05,0.09,0.49,0.05,0.08
social_groups_avg,21062320_21062321,15804.0,12084.0,12094.0,15749.0,9822.33,9824.0,0.38,18.71,18.77,2260.0,0.01,0.08,0.48,0.02,0.09
social_groups_avg,21062320_21062323,36258.0,33562.0,33594.0,36205.67,29852.0,29859.0,0.49,11.05,11.12,3702.67,0.02,0.1,0.53,0.03,0.1
social_groups_avg,21062320_21062402,53092.0,49972.0,50046.0,53034.33,44241.0,44247.67,0.11,11.47,11.59,5724.0,0.01,0.15,0.11,0.01,0.14
social_groups_avg,21062320_21062408,151083.0,67114.0,67218.0,130528.0,58438.0,58446.67,13.61,12.93,13.05,8666.0,0.01,0.15,15.81,0.01,0.12
social_groups_avg,21062508_21062509,10953.0,9714.0,9695.0,10962.67,7267.0,7268.67,0.26,25.19,25.03,2445.0,0.02,0.2,0.28,0.02,0.19
social_groups_avg,21062508_21062511,41406.0,27096.0,27078.0,41461.67,23334.0,23340.33,0.29,13.88,13.8,3754.67,0.03,0.07,0.34,0.03,0.06
social_groups_avg,21062508_21062514,86371.0,48296.0,48277.0,86382.67,43644.0,43656.67,0.08,9.63,9.57,4637.67,0.03,0.04,0.1,0.02,0.03
social_groups_avg,21062508_21062520,181921.0,119378.0,119359.0,181592.0,110142.67,110166.33,0.18,7.74,7.7,9203.0,0.03,0.01,0.23,0.03,0.01
social_groups_avg,21062520_21062521,12622.0,15829.0,15835.0,12592.67,12517.0,12518.67,0.29,20.92,20.94,3309.67,0.02,0.04,0.33,0.02,0.06
social_groups_avg,21062520_21062523,30039.0,45341.0,45322.0,30019.5,40581.5,40590.5,0.06,10.5,10.44,4747.5,0.02,0.04,0.06,0.04,0.04
social_groups_avg,21062520_21062602,45968.0,84455.0,84454.0,45580.67,76654.33,76665.67,0.84,9.24,9.22,7788.0,0.01,0.0,0.74,0.02,0.0
social_groups_avg,21062520_21062608,134741.0,99868.0,99848.0,130222.0,89619.33,89634.0,3.36,10.26,10.23,10228.67,0.02,0.02,3.58,0.02,0.01
social_groups_avg,21062708_21062709,33057.0,3423.0,3429.0,33090.33,2400.33,2401.0,0.28,29.88,29.98,1021.33,0.04,0.19,0.52,0.02,0.11
social_groups_avg,21062708_21062711,108240.0,14758.0,14786.0,108182.33,12245.67,12247.33,0.05,17.02,17.17,2506.0,0.04,0.22,0.1,0.03,0.16
social_groups_avg,21062708_21062714,229888.0,37323.0,37366.0,229699.0,34116.33,34118.0,0.12,8.59,8.69,3189.33,0.05,0.16,0.23,0.04,0.13
social_groups_avg,21062708_21062720,438151.0,90065.0,90123.0,437533.67,84691.67,84709.0,0.14,5.97,6.01,5338.33,0.04,0.08,0.27,0.03,0.07
social_groups_avg,21062720_21062721,24371.0,7631.0,7624.0,24406.33,6202.0,6203.33,0.16,18.73,18.63,1427.67,0.02,0.09,0.25,0.01,0.08
social_groups_avg,21062720_21062723,62088.0,20676.0,20671.0,62144.67,18492.67,18495.33,0.17,10.56,10.52,2180.33,0.01,0.02,0.24,0.01,0.02
social_groups_avg,21062720_21062802,82424.0,27909.0,27912.0,80849.67,24773.33,24780.0,1.91,11.24,11.22,3126.0,0.04,0.02,2.25,0.02,0.02
social_groups_avg,21062720_21062808,230410.0,41386.0,41344.0,211872.67,35374.67,35381.0,8.04,14.52,14.42,6004.0,0.02,0.1,11.38,0.01,0.06
social_groups_avg,21100608_21100609,53856.0,9660.0,9662.0,53789.33,6858.0,6858.67,0.14,29.01,29.01,2800.67,0.01,0.03,0.33,0.01,0.03
social_groups_avg,21100608_21100611,169759.0,25666.0,25701.0,169386.67,21488.33,21493.0,0.22,16.28,16.37,4135.33,0.17,0.28,0.52,0.15,0.26
social_groups_avg,21100608_21100614,342625.0,45475.0,45522.0,341812.0,40292.0,40300.67,0.24,11.4,11.47,5122.0,0.13,0.22,0.57,0.12,0.19
social_groups_avg,21100608_21100620,671556.0,109363.0,109427.0,666244.33,100608.0,100629.67,0.79,8.01,8.04,8618.33,0.12,0.16,1.87,0.12,0.16
social_groups_avg,21100620_21100621,37011.0,12084.0,12094.0,36949.67,9524.67,9526.33,0.29,21.18,21.23,2557.33,0.02,0.08,0.56,0.02,0.09
social_groups_avg,21100620_21100623,97628.0,33562.0,33594.0,97469.0,29541.0,29546.67,0.16,11.98,12.05,4014.33,0.02,0.1,0.29,0.02,0.1
social_groups_avg,21100620_21100702,150054.0,49972.0,50046.0,144329.67,44273.0,44279.33,3.82,11.4,11.52,5692.0,0.02,0.15,6.09,0.01,0.14
social_groups_avg,21100620_21100708,322938.0,67114.0,67218.0,298576.67,58045.0,58055.67,7.54,13.51,13.63,9039.0,0.04,0.19,12.62,0.03,0.14
social_groups_avg,21100808_21100809,52266.0,9714.0,9695.0,52054.33,6930.67,6932.33,0.4,28.65,28.5,2768.0,0.16,0.06,0.93,0.15,0.06
social_groups_avg,21100808_21100811,169061.0,27096.0,27078.0,168223.67,22802.0,22807.33,0.49,15.85,15.77,4215.0,0.29,0.21,1.18,0.28,0.19
social_groups_avg,21100808_21100814,340681.0,48296.0,48277.0,333837.0,42864.0,42880.0,2.01,11.25,11.18,5356.67,0.16,0.09,4.81,0.14,0.07
social_groups_avg,21100808_21100820,691480.0,119378.0,119359.0,675379.67,107121.67,107149.67,2.33,10.27,10.23,11776.0,0.4,0.36,5.62,0.4,0.36
social_groups_avg,21100820_21100821,39252.0,15829.0,15835.0,39174.33,12086.67,12089.0,0.3,23.64,23.66,3737.33,0.03,0.05,0.6,0.04,0.07
social_groups_avg,21100820_21100823,113608.0,45341.0,45322.0,111996.33,40134.33,40143.0,1.42,11.48,11.43,5162.33,0.1,0.06,2.77,0.12,0.07
social_groups_avg,21100820_21100902,164152.0,84455.0,84454.0,159236.67,76417.0,76430.67,3.0,9.52,9.5,8012.0,0.03,0.01,4.99,0.04,0.02
social_groups_avg,21100820_21100908,283901.0,99868.0,99848.0,263593.33,89251.67,89268.33,7.15,10.63,10.6,10566.67,0.05,0.01,11.2,0.04,0.01
social_groups_avg,21101008_21101009,34306.0,3423.0,3429.0,34290.67,2335.33,2335.33,0.41,31.78,31.9,1087.0,0.02,0.19,0.76,0.01,0.11
social_groups_avg,21101008_21101011,114843.0,14758.0,14786.0,114689.0,12294.67,12297.0,0.21,16.69,16.83,2459.67,0.02,0.2,0.4,0.02,0.14
social_groups_avg,21101008_21101014,238728.0,37323.0,37366.0,238862.67,34003.33,34009.0,0.15,8.89,8.99,3308.0,0.03,0.13,0.31,0.03,0.1
social_groups_avg,21101008_21101020,487096.0,90065.0,90123.0,487128.33,84448.67,84466.0,0.05,6.23,6.28,5576.33,0.04,0.09,0.11,0.04,0.08
social_groups_avg,21101020_21101021,30505.0,7631.0,7624.0,30441.33,6066.67,6067.67,0.34,20.5,20.41,1559.67,0.06,0.04,0.59,0.05,0.04
social_groups_avg,21101020_21101023,81372.0,20676.0,20671.0,81409.0,18423.0,18426.67,0.1,10.89,10.86,2247.0,0.03,0.01,0.16,0.02,0.01
social_groups_avg,21101020_21101102,114096.0,27909.0,27912.0,112763.33,24809.67,24814.67,1.17,11.11,11.1,3091.33,0.03,0.02,1.61,0.02,0.01
social_groups_avg,21101020_21101108,282048.0,41386.0,41344.0,260145.33,35250.33,35256.0,7.76,14.82,14.73,6125.67,0.02,0.09,12.14,0.01,0.05
social_groups_avg,21111008_21111009,48821.0,9660.0,9662.0,48681.67,6934.33,6935.0,0.29,28.21,28.23,2723.67,0.02,0.03,0.63,0.02,0.03
social_groups_avg,21111008_21111011,157293.0,25666.0,25701.0,156991.33,21568.33,21573.67,0.19,15.96,16.06,4090.33,0.03,0.14,0.44,0.03,0.13
social_groups_avg,21111008_21111014,322240.0,45475.0,45522.0,322015.0,40472.33,40482.67,0.08,11.0,11.07,4958.67,0.09,0.18,0.19,0.09,0.16
social_groups_avg,21111008_21111020,655717.0,109363.0,109427.0,654379.67,100228.67,100249.33,0.21,8.35,8.39,8935.33,0.18,0.22,0.48,0.18,0.21
social_groups_avg,21111020_21111021,37051.0,12084.0,12094.0,37042.33,9506.0,9506.67,0.03,21.33,21.39,2577.33,0.01,0.08,0.06,0.01,0.09
social_groups_avg,21111020_21111023,109338.0,33562.0,33594.0,109157.0,29763.67,29768.67,0.18,11.32,11.39,3791.33,0.02,0.1,0.34,0.02,0.11
social_groups_avg,21111020_21111102,166038.0,49972.0,50046.0,161185.67,44070.67,44081.0,2.92,11.81,11.92,5876.33,0.05,0.18,4.9,0.05,0.17
social_groups_avg,21111020_21111108,166038.0,67114.0,67218.0,165284.67,58124.0,58136.0,0.46,13.4,13.51,8975.67,0.02,0.16,0.53,0.02,0.12
social_groups_avg,21111208_21111209,52055.0,9714.0,9695.0,52043.33,6982.0,6984.67,0.39,28.13,27.96,2727.67,0.04,0.18,0.89,0.04,0.17
social_groups_avg,21111208_21111211,160492.0,27096.0,27078.0,160370.67,22879.33,22888.33,0.18,15.56,15.47,4147.33,0.26,0.16,0.42,0.24,0.15
social_groups_avg,21111208_21111214,319101.0,48296.0,48277.0,318720.67,43109.0,43117.33,0.16,10.74,10.68,5109.33,0.16,0.12,0.36,0.14,0.1
social_groups_avg,21111208_21111220,650083.0,119378.0,119359.0,646563.67,108410.0,108431.33,0.54,9.19,9.16,10745.33,0.19,0.15,1.26,0.19,0.15
social_groups_avg,21111220_21111221,35729.0,15829.0,15835.0,35797.67,12126.0,12128.33,0.4,23.39,23.41,3697.67,0.03,0.06,0.75,0.04,0.07
social_groups_avg,21111220_21111223,106719.0,45341.0,45322.0,106132.67,40285.0,40291.0,0.55,11.15,11.1,4967.33,0.2,0.15,1.04,0.24,0.18
social_groups_avg,21111220_21111302,160255.0,84455.0,84454.0,153353.67,76239.67,76252.0,4.31,9.73,9.71,8185.67,0.04,0.02,7.12,0.04,0.02
social_groups_avg,21111220_21111308,296481.0,99868.0,99848.0,260769.33,89076.33,89096.33,12.05,10.81,10.77,10740.0,0.05,0.01,19.53,0.05,0.01
social_groups_avg,21111408_21111409,33793.0,3423.0,3429.0,33784.33,2382.0,2382.0,0.42,30.41,30.53,1041.0,0.0,0.17,0.77,0.0,0.1
social_groups_avg,21111408_21111411,118019.0,14758.0,14786.0,117856.67,12359.67,12361.33,0.14,16.25,16.4,2394.33,0.03,0.21,0.27,0.02,0.14
social_groups_avg,21111408_21111414,243792.0,37323.0,37366.0,243515.0,34091.33,34100.0,0.11,8.66,8.74,3212.33,0.05,0.14,0.23,0.04,0.11
social_groups_avg,21111408_21111420,494177.0,90065.0,90123.0,493774.67,84442.33,84460.33,0.11,6.24,6.28,5584.67,0.04,0.09,0.22,0.04,0.07
social_groups_avg,21111420_21111421,31007.0,7631.0,7624.0,31070.33,6115.0,6116.0,0.21,19.87,19.78,1515.0,0.01,0.09,0.36,0.01,0.08
social_groups_avg,21111420_21111423,82835.0,20676.0,20671.0,82691.33,18440.67,18444.67,0.17,10.81,10.77,2229.33,0.03,0.01,0.29,0.02,0.01
social_groups_avg,21111420_21111502,120171.0,27909.0,27912.0,117943.0,24797.33,24802.33,1.85,11.15,11.14,3104.33,0.02,0.02,2.64,0.02,0.01
social_groups_avg,21111420_21111508,284585.0,41386.0,41344.0,262686.33,35576.33,35582.33,7.69,14.04,13.94,5798.67,0.03,0.09,12.08,0.02,0.05
